SC,4,20641
SC,5,15248
SP,1,150
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,119,119
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,37,118,-118
SM,37,117,-117
SM,37,118,-118
SM,37,118,-118
SM,37,117,-117
SM,37,118,-118
SM,37,118,-118
SM,37,117,-117
SM,37,118,-118
SM,37,117,-117
SM,37,118,-118
SM,37,118,-118
SM,37,117,-117
SM,37,118,-118
SM,37,118,-118
SM,37,117,-117
SM,37,118,-118
SC,4,20641
SC,5,15248
SP,1,150
SC,4,20641
SC,5,15248
SP,1,150
SM,3065,-27600,-2800
