SC,4,20641
SC,5,15248
SP,1,150
SM,7,-15,26
SM,6,-12,24
SM,6,-11,23
SM,7,-14,28
SM,7,-12,28
SM,6,-10,24
SM,6,-9,25
SM,7,-10,29
SM,6,-8,25
SM,6,-8,26
SM,7,-7,29
SM,7,-6,30
SM,6,-5,26
SM,6,-4,27
SM,7,-3,30
SM,7,-2,30
SM,5,-1,24
SM,7,1,30
SM,6,1,29
SM,6,3,25
SM,6,4,29
SM,7,5,29
SM,6,7,28
SM,6,8,28
SM,6,9,27
SM,6,11,26
SM,6,12,26
SM,6,13,25
SM,6,14,24
SM,6,16,23
SM,6,15,20
SM,7,21,25
SM,6,18,19
SM,6,19,18
SM,7,25,21
SM,6,20,15
SM,6,23,16
SM,6,24,14
SM,6,25,13
SM,6,26,12
SM,6,26,11
SM,6,27,9
SM,6,28,8
SM,6,28,7
SM,7,29,5
SM,6,29,4
SM,6,25,3
SM,6,29,1
SM,7,30,1
SM,5,24,-1
SM,7,30,-2
SM,7,30,-3
SM,6,27,-4
SM,6,26,-5
SM,7,30,-6
SM,7,29,-7
SM,6,26,-8
SM,6,25,-8
SM,7,29,-10
SM,6,25,-9
SM,6,24,-10
SM,7,28,-12
SM,7,28,-14
SM,6,23,-11
SM,6,24,-12
SM,7,26,-15
SM,6,23,-14
SM,7,26,-16
SM,6,21,-14
SM,7,26,-17
SM,6,24,-17
SM,6,21,-16
SM,6,21,-16
SM,7,24,-18
SM,7,23,-19
SM,6,22,-19
SM,6,22,-19
SM,6,21,-19
SM,6,20,-19
SM,6,20,-19
SM,6,19,-19
SC,4,20641
SC,5,15248
SP,1,150
SM,256,-2320,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,629,5040,2640
SC,4,20641
SC,5,15248
SP,0,150
SM,7,-21,21
SM,6,-19,20
SM,6,-18,20
SM,6,-19,22
SM,6,-19,22
SM,6,-18,21
SM,6,-17,22
SM,6,-18,23
SM,6,-15,22
SM,7,-17,25
SM,6,-14,22
SM,7,-16,25
SM,6,-14,25
SM,6,-13,24
SM,6,-12,25
SM,6,-12,25
SM,6,-11,26
SM,6,-10,27
SM,6,-8,28
SM,6,-8,28
SM,6,-6,28
SM,6,-5,26
SM,6,-3,29
SM,6,-2,29
SM,6,0,26
SM,6,2,29
SM,6,3,29
SM,6,7,28
SM,6,8,27
SM,6,10,26
SM,6,13,25
SM,6,15,23
SM,6,17,22
SM,6,20,20
SM,6,23,18
SM,6,24,15
SM,6,25,12
SM,6,26,9
SM,7,30,6
SM,6,27,2
SM,6,27,-1
SM,6,28,-4
SM,6,28,-7
SM,6,26,-10
SM,6,26,-12
SM,6,25,-15
SM,6,23,-16
SM,6,21,-18
SM,6,21,-19
SM,6,20,-19
SM,6,23,-17
SM,6,26,-11
SM,6,26,5
SM,6,17,24
SM,6,9,24
SM,7,6,29
SM,6,4,26
SM,6,3,28
SM,6,3,27
SM,7,2,30
SM,6,2,26
SM,6,3,28
SM,6,3,29
SM,6,3,27
SM,6,4,27
SM,6,4,29
SM,6,6,27
SM,6,7,27
SM,6,9,26
SM,6,11,25
SM,6,15,25
SM,6,17,21
SM,6,23,17
SM,6,26,11
SM,6,27,4
SM,6,29,-1
SM,6,27,-5
SM,6,27,-9
SM,6,25,-10
SM,6,26,-12
SM,6,24,-14
SM,6,24,-14
SM,6,23,-15
SM,6,23,-16
SM,6,22,-16
SM,6,23,-17
SM,6,22,-18
SM,6,22,-18
SM,6,21,-18
SM,6,21,-18
SM,6,21,-18
SM,6,20,-19
SM,6,21,-19
SM,6,20,-19
SM,6,20,-19
SM,6,20,-20
SM,6,20,-20
SC,4,20641
SC,5,15248
SP,1,150
SM,256,-2320,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,629,5040,2640
SC,4,20641
SC,5,15248
SP,0,150
SM,6,-12,26
SM,6,-11,26
SM,7,-12,27
SM,6,-11,24
SM,6,-10,24
SM,6,-11,27
SM,7,-12,28
SM,6,-9,24
SM,7,-12,28
SM,6,-9,24
SM,7,-11,29
SM,5,-9,23
SM,7,-10,30
SM,6,-9,24
SM,6,-9,27
SM,6,-9,28
SM,6,-8,25
SM,6,-9,28
SM,7,-8,29
SM,6,-8,25
SM,6,-7,27
SM,7,-7,29
SM,6,-6,27
SM,6,-6,27
SM,6,-6,28
SM,6,-4,26
SM,7,-5,29
SM,6,-4,28
SM,7,-3,30
SM,6,-2,29
SM,6,-1,26
SM,6,0,27
SM,7,1,32
SM,6,3,27
SM,6,3,27
SM,6,6,27
SM,6,7,27
SM,6,9,28
SM,6,11,23
SM,7,15,26
SM,6,15,22
SM,7,20,22
SM,7,22,20
SM,6,22,15
SM,7,26,15
SM,6,23,11
SM,6,28,9
SM,6,27,7
SM,6,27,6
SM,6,27,3
SM,6,27,3
SM,7,32,1
SM,6,27,0
SM,6,26,-1
SM,6,29,-2
SM,7,30,-3
SM,6,28,-4
SM,7,29,-5
SM,6,26,-4
SM,6,28,-6
SM,6,27,-6
SM,6,27,-6
SM,7,29,-7
SM,6,27,-7
SM,6,25,-8
SM,7,29,-8
SM,6,28,-9
SM,6,25,-8
SM,6,28,-9
SM,6,27,-9
SM,6,24,-9
SM,7,30,-10
SM,5,23,-9
SM,7,29,-11
SM,6,24,-9
SM,7,28,-12
SM,6,24,-9
SM,7,28,-12
SM,6,27,-11
SM,6,24,-10
SM,6,24,-11
SM,7,27,-12
SM,6,26,-11
SM,6,26,-12
SC,4,20641
SC,5,15248
SP,1,150
SM,256,-2320,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,629,5040,2640
SC,4,20641
SC,5,15248
SP,0,150
SM,6,-13,24
SM,7,-14,26
SM,6,-12,23
SM,7,-13,27
SM,6,-13,24
SM,6,-12,25
SM,6,-12,24
SM,6,-12,25
SM,6,-13,26
SM,6,-11,24
SM,6,-12,26
SM,6,-11,25
SM,6,-12,26
SM,6,-11,26
SM,6,-10,24
SM,6,-11,27
SM,6,-10,26
SM,6,-10,27
SM,6,-9,25
SM,6,-9,27
SM,6,-8,25
SM,6,-8,27
SM,6,-8,27
SM,6,-6,27
SM,6,-7,28
SM,6,-5,28
SM,6,-4,26
SM,6,-3,29
SM,6,-1,26
SM,7,0,30
SM,6,3,26
SM,6,5,28
SM,6,9,27
SM,6,12,24
SM,6,17,23
SM,6,19,18
SM,6,24,16
SM,6,27,11
SM,6,25,7
SM,6,28,4
SM,6,28,2
SM,6,29,-1
SM,6,27,-2
SM,6,27,-3
SM,6,27,-4
SM,6,28,-3
SM,6,27,-4
SM,6,27,-3
SM,6,28,-3
SM,6,28,-3
SM,6,27,-3
SM,6,26,-3
SM,6,28,-2
SM,6,28,-2
SM,6,27,-2
SM,6,28,-2
SM,6,28,-2
SM,6,27,-1
SM,6,28,-1
SM,6,26,-1
SM,6,28,-1
SM,6,28,0
SM,6,28,0
SM,6,28,0
SM,6,27,1
SM,6,27,0
SM,6,27,1
SM,6,28,2
SM,6,28,1
SM,6,28,2
SM,6,26,2
SM,6,28,3
SM,6,27,3
SM,6,28,3
SM,6,27,4
SM,6,28,4
SM,6,26,4
SM,7,29,5
SM,6,26,5
SC,4,20641
SC,5,15248
SP,1,150
SM,256,-2320,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,1895,-5520,-16240
SC,4,20641
SC,5,15248
SP,0,150
SM,6,-19,20
SM,6,-19,21
SM,6,-18,22
SM,6,-16,23
SM,6,-16,23
SM,6,-15,24
SM,6,-14,24
SM,6,-13,25
SM,6,-12,25
SM,6,-10,26
SM,6,-10,27
SM,6,-9,26
SM,6,-7,27
SM,6,-6,28
SM,6,-6,27
SM,6,-4,28
SM,6,-3,28
SM,6,-1,28
SM,6,-1,28
SM,6,1,28
SM,6,1,28
SM,6,3,28
SM,6,4,28
SM,6,6,27
SM,6,6,28
SM,6,7,27
SM,6,9,26
SM,6,10,27
SM,6,10,26
SM,6,12,25
SM,6,13,25
SM,6,14,24
SM,6,15,24
SM,6,16,23
SM,6,16,23
SM,6,18,22
SM,6,19,21
SM,6,19,20
SM,6,20,19
SM,6,21,19
SM,6,22,18
SM,6,23,16
SM,6,23,16
SM,6,24,15
SM,6,24,14
SM,6,25,13
SM,6,25,12
SM,6,26,10
SM,6,27,10
SM,6,26,9
SM,6,27,7
SM,6,28,6
SM,6,27,6
SM,6,28,4
SM,6,28,3
SM,6,28,1
SM,6,28,1
SM,6,28,-1
SM,6,28,-1
SM,6,28,-3
SM,6,28,-4
SM,6,27,-6
SM,6,28,-6
SM,6,27,-7
SM,6,26,-9
SM,6,27,-10
SM,6,26,-10
SM,6,25,-12
SM,6,25,-13
SM,6,24,-14
SM,6,24,-15
SM,6,23,-16
SM,6,23,-16
SM,6,22,-18
SM,6,21,-19
SM,6,20,-19
SC,4,20641
SC,5,15248
SP,1,150
SM,256,-2320,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,628,4400,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,80,-720,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,601,4080,3600
SC,4,20641
SC,5,15248
SP,0,150
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,-120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,45,-400,80
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,675,4474,4166
SC,4,20641
SC,5,15248
SP,0,150
SM,36,162,0
SM,36,162,0
SM,36,161,0
SM,36,162,0
SM,36,161,0
SM,36,162,0
SM,36,162,0
SM,36,0,-162
SM,36,0,-162
SM,36,0,-161
SM,36,0,-162
SM,36,0,-161
SM,36,0,-162
SM,36,0,-162
SM,36,-162,0
SM,36,-162,0
SM,36,-161,0
SM,36,-162,0
SM,36,-161,0
SM,36,-162,0
SM,36,-162,0
SM,36,0,162
SM,36,0,162
SM,36,0,161
SM,36,0,162
SM,36,0,161
SM,36,0,162
SM,36,0,162
SC,4,20641
SC,5,15248
SP,1,150
SM,103,-794,-486
SC,4,20641
SC,5,15248
SP,0,150
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,37,118,118
SM,37,119,119
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,38,120,-120
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,37,-118,-118
SM,37,-119,-119
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SM,38,-120,120
SC,4,20641
SC,5,15248
SP,1,150
SM,1834,-6480,-15280
SC,4,20641
