SC,4,20641
SC,5,15248
SP,1,150
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,35,111,-111
SM,35,112,-112
SM,35,111,-111
SM,35,111,-111
SM,35,111,-111
SM,35,112,-112
SM,35,111,-111
SM,35,111,-111
SM,35,111,-111
SM,35,112,-112
SM,35,111,-111
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,37,119,119
SM,38,120,120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,37,-119,-119
SM,38,-120,-120
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SM,34,110,-110
SM,35,111,-111
SC,4,20641
SC,5,15248
SP,1,150
SC,4,20641
SC,5,15248
SP,1,150
SM,3283,-23760,17840
